CookerStat, GenerateAssetRegistry=0.037137, Initialize=0.155654, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId9D763DC347E05CF8F9FF20AEB13BFDE6_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4B23A4BF46BA2129352F85B128FF1D48__1_0_13123_0, StartTime=2016.05.14-14.16.37, HierarchicalDDC=, DataSize=458, Duration=2.306368, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId5FE4A0764C95691F132DB5A54BAE005E_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A8F298A04C5F9CECEBC87DADD993AB2D__1_0_13123_0, StartTime=2016.05.14-14.16.37, HierarchicalDDC=, DataSize=4637, Duration=4.517533, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId2BA84C4E45A660B1EB759EBB2D0CD92C_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5D039DD74DC891D0CC8935A8F7CDE1F7__1_0_13123_0, StartTime=2016.05.14-14.16.37, HierarchicalDDC=, DataSize=1324, Duration=1.583010, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId9D763DC347E05CF8F9FF20AEB13BFDE6_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_78FD241D42ADAFBB5EEB098E2DF1821C__1_0_13123_0, StartTime=2016.05.14-14.16.37, HierarchicalDDC=, DataSize=1466, Duration=4.371360, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId2BA84C4E45A660B1EB759EBB2D0CD92C_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_EE9A92754291485F74BD4FAA85946257__1_0_13123_0, StartTime=2016.05.14-14.16.37, HierarchicalDDC=, DataSize=589, Duration=4.495803, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId931B22634ED38C38E4E3B59D18747AE4_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_AB4EF54344C0377A88A0AF9EC0C42ADE_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.19.52, Duration=560.458069, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId5FE4A0764C95691F132DB5A54BAE005E_319, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_59D27740461211A89A08D29DFADD4A58__74AFF18A6D6370F947C03E2BF0993A1324A2E4D9, StartTime=2016.05.14-14.19.55, HierarchicalDDC=, DataSize=3851, Duration=3.589533, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId9D763DC347E05CF8F9FF20AEB13BFDE6_344, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_A270DB8B4F6A890BDB3944A1701AB7A7__F120CE218BF8CFD248F3E2F4D23487BDBDA33F97, StartTime=2016.05.14-14.19.55, HierarchicalDDC=, DataSize=33028, Duration=21.682180, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId5FE4A0764C95691F132DB5A54BAE005E_320, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3281D17448718CC84AF453B1CDE17__D99FB4CBCB085F003B0C33D442A0DCB2A151D96B, StartTime=2016.05.14-14.19.55, HierarchicalDDC=, DataSize=65799, Duration=3.360003, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId931B22634ED38C38E4E3B59D18747AE4_120, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_72D097364FFDE1493C0478894034AE67_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.19.55, Duration=1.436047, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId5FE4A0764C95691F132DB5A54BAE005E_321, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_A270DB8B4F6A890BDB3944A1701AB7A7__71F243266388B00A794764E72DCF28559EDBFBC5, StartTime=2016.05.14-14.19.55, HierarchicalDDC=, DataSize=8452, Duration=10.608990, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionIdA73EC78F48629AA3D28F3CA56128D23F_156, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_8A41CFA44BE6F75FADE35ABF543C5F9D_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.19.55, Duration=1.208100, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId2BA84C4E45A660B1EB759EBB2D0CD92C_361, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3281D17448718CC84AF453B1CDE17__85C53A07152C0FB85E13B66D0C544516E74FCD97, StartTime=2016.05.14-14.19.55, HierarchicalDDC=, DataSize=16647, Duration=7.056993, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId5FE4A0764C95691F132DB5A54BAE005E_322, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_A270DB8B4F6A890BDB3944A1701AB7A7__89493D1A6D40BBBBF7D4359D4DF4EFD965AF1B9F, StartTime=2016.05.14-14.19.55, HierarchicalDDC=, DataSize=3851, Duration=5.015708, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionIdE01C82E646DCF4CC205BC090522D028A_169, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_E5DCB61E404011BB2C39309113FE5F37_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.19.55, Duration=1.483064, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId2BA84C4E45A660B1EB759EBB2D0CD92C_362, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3281D17448718CC84AF453B1CDE17__75440F71AF37C9CA75BC0C0A5EBD9CDC389475D7, StartTime=2016.05.14-14.19.55, HierarchicalDDC=, DataSize=6604, Duration=4.242569, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId5FE4A0764C95691F132DB5A54BAE005E_323, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_402A72BC4B74BEE5B1B20BAF8688C019__98231B71575AF476DBB2C7E3FF6F91F63B7A519B, StartTime=2016.05.14-14.19.55, HierarchicalDDC=, DataSize=33028, Duration=25.299761, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId9D763DC347E05CF8F9FF20AEB13BFDE6_345, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_402A72BC4B74BEE5B1B20BAF8688C019__C4B2797B2F520240C83DFA8498B857398E0CC5F5, StartTime=2016.05.14-14.19.55, HierarchicalDDC=, DataSize=8452, Duration=11.256497, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId2BA84C4E45A660B1EB759EBB2D0CD92C_363, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_402A72BC4B74BEE5B1B20BAF8688C019__59E8F6616261D1CD080BEF090957C33BF0EF7E89, StartTime=2016.05.14-14.19.55, HierarchicalDDC=, DataSize=3851, Duration=3.856987, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionIdB6B7CACF435C736EA16B1A9DC3A14B98_118, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_060E45714B2200164F24CB877B817719_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.19.55, Duration=1.193088, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionIdD1B374DC4007F2A750DB00B9CF8F50B9_197, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_17E525764116AD43D2B538BF69F2CDEA_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.19.55, Duration=0.476047, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionIdA73EC78F48629AA3D28F3CA56128D23F_157, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_7DEF90E94D4F00DAAE4E0CA29921D7EF_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.19.55, Duration=0.376493, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId2BA84C4E45A660B1EB759EBB2D0CD92C_364, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_0229FB4543A213F292CD5C96DCD2055A__E3F279A3D6E9DCF372FD070F6632CB11C93D5102, StartTime=2016.05.14-14.19.55, HierarchicalDDC=, DataSize=33028, Duration=3.768101, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId2BA84C4E45A660B1EB759EBB2D0CD92C_365, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_0229FB4543A213F292CD5C96DCD2055A__21B66F59438A53BCA4B0913D9513C0B044791C6B, StartTime=2016.05.14-14.19.55, HierarchicalDDC=, DataSize=8452, Duration=3.916249, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId9D763DC347E05CF8F9FF20AEB13BFDE6_346, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_0229FB4543A213F292CD5C96DCD2055A__D6F747C0CF1789C2E8096AEF31092658A5414D96, StartTime=2016.05.14-14.19.55, HierarchicalDDC=, DataSize=3851, Duration=3.843162, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionIdC93C9AB743787C792073358A568E9392_127, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_BA51A6BB43AC8946CC5C6EAB29B1CD71_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.19.55, Duration=1.224298, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId2BA84C4E45A660B1EB759EBB2D0CD92C_366, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_DBB07E804E579FEC77A92A951A543__DB8C769C18E09BDB5026895AD029ADAAA6D1FD88, StartTime=2016.05.14-14.19.55, HierarchicalDDC=, DataSize=65799, Duration=3.615212, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId9D763DC347E05CF8F9FF20AEB13BFDE6_347, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_DBB07E804E579FEC77A92A951A543__25D2D7F400929506960FC65E17F82CE21D0DEDC3, StartTime=2016.05.14-14.19.55, HierarchicalDDC=, DataSize=16647, Duration=6.438326, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId2BA84C4E45A660B1EB759EBB2D0CD92C_367, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_DBB07E804E579FEC77A92A951A543__E049C53888B1485966B4B63B05A44D2682F3BD9C, StartTime=2016.05.14-14.19.55, HierarchicalDDC=, DataSize=6604, Duration=4.583903, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId9D763DC347E05CF8F9FF20AEB13BFDE6_348, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_8293672B4C8B10438D0ABCB1DE1E3__A9CFB00B0E3A1489B9D7C90CD5372F615EDD3EFE, StartTime=2016.05.14-14.19.55, HierarchicalDDC=, DataSize=65799, Duration=3.166419, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId2BA84C4E45A660B1EB759EBB2D0CD92C_368, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_8293672B4C8B10438D0ABCB1DE1E3__CC8D554811ABF1640A5F6976BF21D3F329B91377, StartTime=2016.05.14-14.19.55, HierarchicalDDC=, DataSize=16647, Duration=7.269535, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId5FE4A0764C95691F132DB5A54BAE005E_324, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_D87509344CD535F995188B856BB0AF44__3A944B0B03B6E8824459AE69F116E464C4AEA8A8, StartTime=2016.05.14-14.19.55, HierarchicalDDC=, DataSize=33028, Duration=17.339663, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId931B22634ED38C38E4E3B59D18747AE4_121, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_8B6D86B04CBA88737E6CDA8D79A77801_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.19.55, Duration=1.437232, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId9D763DC347E05CF8F9FF20AEB13BFDE6_349, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_8293672B4C8B10438D0ABCB1DE1E3__4535F38627A04299A7950CFA4530DCAC44CC73BE, StartTime=2016.05.14-14.19.55, HierarchicalDDC=, DataSize=6604, Duration=5.738668, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId2BA84C4E45A660B1EB759EBB2D0CD92C_369, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_D87509344CD535F995188B856BB0AF44__12D1437DCE892D08452AACDD93B373A60DADE298, StartTime=2016.05.14-14.19.55, HierarchicalDDC=, DataSize=8452, Duration=6.806128, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId9D763DC347E05CF8F9FF20AEB13BFDE6_350, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_D87509344CD535F995188B856BB0AF44__8C7CE686BD719A943B88CD69BCB1223BB55D6F21, StartTime=2016.05.14-14.19.55, HierarchicalDDC=, DataSize=3851, Duration=5.129878, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionIdD1B374DC4007F2A750DB00B9CF8F50B9_198, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_0EAE9B79481A1D63FC2AE482DA1C85CA_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.19.55, Duration=1.440004, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId9D763DC347E05CF8F9FF20AEB13BFDE6_351, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_E4BF6AFA4641EAEE68FF249396B7C9FA__BF6767C44E342AF5794AD926A3B39A01249EEC36, StartTime=2016.05.14-14.19.56, HierarchicalDDC=, DataSize=33028, Duration=16.887314, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId2BA84C4E45A660B1EB759EBB2D0CD92C_370, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_E4BF6AFA4641EAEE68FF249396B7C9FA__3901425C3B0EBF7E27A1C7CA01D169F14C936791, StartTime=2016.05.14-14.19.56, HierarchicalDDC=, DataSize=8452, Duration=6.254222, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionIdE01C82E646DCF4CC205BC090522D028A_170, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_38C049984BD5FBED439C9A8DD24F83E3_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.19.56, Duration=1.253925, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId5FE4A0764C95691F132DB5A54BAE005E_325, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_E4BF6AFA4641EAEE68FF249396B7C9FA__2DCADE6D1053FE34117FCB71AA225368EC2DF77C, StartTime=2016.05.14-14.19.56, HierarchicalDDC=, DataSize=3851, Duration=6.392889, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId2BA84C4E45A660B1EB759EBB2D0CD92C_371, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1E126526469ADFC227BFE99E72326__C2A440AE3DAFAF28273DF3E9392D2B514F38DBD1, StartTime=2016.05.14-14.19.56, HierarchicalDDC=, DataSize=65799, Duration=3.123358, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId2BA84C4E45A660B1EB759EBB2D0CD92C_372, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1E126526469ADFC227BFE99E72326__8FA181EC2A5380A2755478B715B9EAF736FB0A50, StartTime=2016.05.14-14.19.56, HierarchicalDDC=, DataSize=16647, Duration=6.804544, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId5FE4A0764C95691F132DB5A54BAE005E_326, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1E126526469ADFC227BFE99E72326__66AB7D31E188497C9D1A972A1DCC3613517D4D79, StartTime=2016.05.14-14.19.56, HierarchicalDDC=, DataSize=6604, Duration=4.697286, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionIdB6B7CACF435C736EA16B1A9DC3A14B98_119, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_CA83A51D4241C99DDAEA359EDBCB2A56_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.19.56, Duration=1.426566, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId2BA84C4E45A660B1EB759EBB2D0CD92C_373, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7F9852A94BBDFC3F753C60A8FD88F__1BE1299D48D7F62C78D9506CB87D5932509DD62D, StartTime=2016.05.14-14.19.56, HierarchicalDDC=, DataSize=65799, Duration=3.322471, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId9D763DC347E05CF8F9FF20AEB13BFDE6_352, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7F9852A94BBDFC3F753C60A8FD88F__44694216ECB68AC1F3A5124A34656F3A4C18E809, StartTime=2016.05.14-14.19.56, HierarchicalDDC=, DataSize=16647, Duration=7.469833, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId5FE4A0764C95691F132DB5A54BAE005E_327, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7F9852A94BBDFC3F753C60A8FD88F__96AB6BF5B590A82CB55249793B421517EB6DF115, StartTime=2016.05.14-14.19.56, HierarchicalDDC=, DataSize=6604, Duration=4.584692, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId2BA84C4E45A660B1EB759EBB2D0CD92C_374, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_EF00D704406FD856FA08EDA494636701__147DDF202ECABD2E2894ECC971E30972E842AE54, StartTime=2016.05.14-14.19.56, HierarchicalDDC=, DataSize=33028, Duration=18.367220, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionIdA73EC78F48629AA3D28F3CA56128D23F_158, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_081930374A06E223CDBCC6B3FE1042DE_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.19.56, Duration=1.191508, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId5FE4A0764C95691F132DB5A54BAE005E_328, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_EF00D704406FD856FA08EDA494636701__4E2C0BE3792D7A5869756AD15766C3D81B875390, StartTime=2016.05.14-14.19.56, HierarchicalDDC=, DataSize=8452, Duration=7.215015, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId9D763DC347E05CF8F9FF20AEB13BFDE6_353, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_EF00D704406FD856FA08EDA494636701__832C3F1B095E9DE73716109CEB3A5B14EF634F9A, StartTime=2016.05.14-14.19.56, HierarchicalDDC=, DataSize=3851, Duration=4.143409, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionIdC93C9AB743787C792073358A568E9392_128, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_510DC4E244DF6130740A2CB8230C617A_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.19.56, Duration=1.358617, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId9D763DC347E05CF8F9FF20AEB13BFDE6_354, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_AA3E30D5478BA48648A3D48BB9626F7E__ABA44DA4D142DA057D1E81ECCB857C927CD07E6A, StartTime=2016.05.14-14.19.56, HierarchicalDDC=, DataSize=33028, Duration=21.365736, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId5FE4A0764C95691F132DB5A54BAE005E_329, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_AA3E30D5478BA48648A3D48BB9626F7E__6DE0673A42F6644214EE68C762AABAB07DFDF5BE, StartTime=2016.05.14-14.19.56, HierarchicalDDC=, DataSize=8452, Duration=9.082470, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId931B22634ED38C38E4E3B59D18747AE4_122, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_47D851EB4E610A34DFFE2087C6583F4D_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.19.56, Duration=1.180053, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId5FE4A0764C95691F132DB5A54BAE005E_330, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_AA3E30D5478BA48648A3D48BB9626F7E__BDABE2433282A21CA57D03BB2B5BAD63D3F8F293, StartTime=2016.05.14-14.19.56, HierarchicalDDC=, DataSize=3851, Duration=5.118422, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId2BA84C4E45A660B1EB759EBB2D0CD92C_375, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6A9D58EE4EA63C9630A4258EF5338__E40ED8ADBE412E6CBD168D49F739D98250E114F5, StartTime=2016.05.14-14.19.56, HierarchicalDDC=, DataSize=65799, Duration=3.429532, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionIdD1B374DC4007F2A750DB00B9CF8F50B9_199, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_E126CD944A636228919E2C95B40EB4F2_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.19.56, Duration=1.265384, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId2BA84C4E45A660B1EB759EBB2D0CD92C_376, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6A9D58EE4EA63C9630A4258EF5338__2F979CF14B68B08D1F8ED4E31788A9EE8FFA9786, StartTime=2016.05.14-14.19.56, HierarchicalDDC=, DataSize=16647, Duration=6.324150, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId5FE4A0764C95691F132DB5A54BAE005E_331, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6A9D58EE4EA63C9630A4258EF5338__15642AAC556378EE057924989BEBA1D398BE3FAB, StartTime=2016.05.14-14.19.56, HierarchicalDDC=, DataSize=6604, Duration=4.782226, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionIdE01C82E646DCF4CC205BC090522D028A_171, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_FB81DC174AC314CBA4D67C9778BF0ADD_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.19.56, Duration=1.222718, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId5FE4A0764C95691F132DB5A54BAE005E_332, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_D3122AC545D71C5371333C8D478D2162__8DF6503F1DC03477EC4735D49743931CF05B721A, StartTime=2016.05.14-14.19.56, HierarchicalDDC=, DataSize=33028, Duration=21.324650, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId2BA84C4E45A660B1EB759EBB2D0CD92C_377, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_D3122AC545D71C5371333C8D478D2162__E2716A44F97CFFBD44637880F75C4F3E31045609, StartTime=2016.05.14-14.19.56, HierarchicalDDC=, DataSize=8452, Duration=9.999410, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
