CookerStat, GenerateAssetRegistry=0.043061, Initialize=0.147358, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
SavePackageTransactionId2FF005F943FE3C11EBAFDEBD8FCB1E21_0, Filename=D:/HeliosFinal/Content/FirstPersonBP/Blueprints/VR_GameMode.uasset, AutoPackageBackupDelegate=4.345678, FlushAsyncLoading=0.009485, FlushStreamingFunc=0.142220, BlockTillAllRequestsFinished=0.007506, ResetLoadersForSaveUnMarkAllObjects=0.414025, TagPackageExports=0.268642, BeginCacheForCookedPlatformData=0.001580, SerializeImports=0.559013, GatherLocalizableTextData=0.414025, MarkNames=0.013433, SerializeSummary=0.013035, SerializeNames=0.069533, SerializeGatherableTextData=0.003949, BuildExportMap=0.080988, SortExportsNonSeekfree=0.056099, SortExportsSeekfreeConstructor=0.082172, SortExportsSeekfreeInner=4.219659, SortExportsSeekfree=0.003949, BuildDependencyMap=0.016198, SerializeImportMap=0.007506, SerializeExportMap=0.006318, SerializeDependencyMap=0.003163, SerializeStringAssetReferenceMap=0.001974, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.174221, SerializeExports=0.406124, SerializeBulkData=0.011064, MoveFile=4.442472, UnaccountedTime=0.835557, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
SavePackageTransactionId2FF005F943FE3C11EBAFDEBD8FCB1E21_1, Filename=D:/HeliosFinal/Content/FirstPersonBP/Blueprints/VR_Pawn.uasset, AutoPackageBackupDelegate=5.099062, FlushAsyncLoading=0.008296, FlushStreamingFunc=0.073086, BlockTillAllRequestsFinished=0.005137, ResetLoadersForSaveUnMarkAllObjects=0.137877, TagPackageExports=64.315285, BeginCacheForCookedPlatformData=0.005927, SerializeImports=59.443775, GatherLocalizableTextData=46.726734, MarkNames=0.187259, SerializeSummary=0.015013, SerializeNames=0.370964, SerializeGatherableTextData=0.244938, BuildExportMap=0.432987, SortExportsNonSeekfree=8.913386, SortExportsSeekfreeConstructor=0.022124, SortExportsSeekfreeInner=76.957260, SortExportsSeekfree=0.007901, BuildDependencyMap=0.361484, SerializeImportMap=0.033978, SerializeExportMap=0.199899, SerializeDependencyMap=0.036739, SerializeStringAssetReferenceMap=0.006322, SaveThumbNailsAssetRegistryDataWorldLevelInfo=15.140746, SerializeExports=74.840523, SerializeBulkData=0.008691, MoveFile=6.382622, UnaccountedTime=1.170568, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
SavePackageTransactionId2FF005F943FE3C11EBAFDEBD8FCB1E21_2, Filename=D:/HeliosFinal/Content/Vive/Vive_Pawn.uasset, AutoPackageBackupDelegate=14.671412, FlushAsyncLoading=0.033583, FlushStreamingFunc=0.083752, BlockTillAllRequestsFinished=0.010271, ResetLoadersForSaveUnMarkAllObjects=0.283655, TagPackageExports=212.083832, BeginCacheForCookedPlatformData=0.005927, SerializeImports=222.374008, GatherLocalizableTextData=229.263901, MarkNames=2.533927, SerializeSummary=0.032790, SerializeNames=1.003850, SerializeGatherableTextData=1.710225, BuildExportMap=1.082469, SortExportsNonSeekfree=30.298088, SortExportsSeekfreeConstructor=0.143010, SortExportsSeekfreeInner=236.133621, SortExportsSeekfree=0.006717, BuildDependencyMap=2.954274, SerializeImportMap=0.096790, SerializeExportMap=0.732843, SerializeDependencyMap=0.634469, SerializeStringAssetReferenceMap=0.053335, SaveThumbNailsAssetRegistryDataWorldLevelInfo=28.220455, SerializeExports=262.547058, SerializeBulkData=0.026073, MoveFile=4.641976, UnaccountedTime=2.059061, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
SavePackageTransactionId2FF005F943FE3C11EBAFDEBD8FCB1E21_3, Filename=D:/HeliosFinal/Content/Vive/Vive_Pawn.uasset, AutoPackageBackupDelegate=6.566323, FlushAsyncLoading=0.007901, FlushStreamingFunc=0.199109, BlockTillAllRequestsFinished=0.008691, ResetLoadersForSaveUnMarkAllObjects=0.158817, TagPackageExports=189.393463, BeginCacheForCookedPlatformData=0.008691, SerializeImports=172.814682, GatherLocalizableTextData=239.491257, MarkNames=1.950420, SerializeSummary=0.030421, SerializeNames=0.691358, SerializeGatherableTextData=1.611460, BuildExportMap=1.555752, SortExportsNonSeekfree=24.020554, SortExportsSeekfreeConstructor=0.237826, SortExportsSeekfreeInner=198.721664, SortExportsSeekfree=0.005927, BuildDependencyMap=3.816694, SerializeImportMap=0.026073, SerializeExportMap=0.505287, SerializeDependencyMap=0.195161, SerializeStringAssetReferenceMap=0.003949, SaveThumbNailsAssetRegistryDataWorldLevelInfo=25.217987, SerializeExports=223.336777, SerializeBulkData=0.009876, MoveFile=4.531752, UnaccountedTime=5.211659, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
SavePackageTransactionId2FF005F943FE3C11EBAFDEBD8FCB1E21_4, Filename=D:/HeliosFinal/Content/Vive/Vive_Pawn.uasset, AutoPackageBackupDelegate=0.509232, FlushAsyncLoading=0.003558, FlushStreamingFunc=0.048198, BlockTillAllRequestsFinished=0.004344, ResetLoadersForSaveUnMarkAllObjects=0.160001, TagPackageExports=191.505463, BeginCacheForCookedPlatformData=0.005532, SerializeImports=174.419434, GatherLocalizableTextData=229.144974, MarkNames=1.844544, SerializeSummary=0.031997, SerializeNames=2.058275, SerializeGatherableTextData=1.946863, BuildExportMap=1.330174, SortExportsNonSeekfree=26.471912, SortExportsSeekfreeConstructor=0.117727, SortExportsSeekfreeInner=211.789917, SortExportsSeekfree=0.007108, BuildDependencyMap=2.150323, SerializeImportMap=0.037529, SerializeExportMap=0.440892, SerializeDependencyMap=0.102323, SerializeStringAssetReferenceMap=0.003554, SaveThumbNailsAssetRegistryDataWorldLevelInfo=27.106382, SerializeExports=219.957825, SerializeBulkData=0.009086, MoveFile=5.043753, UnaccountedTime=3.227655, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
SavePackageTransactionId2FF005F943FE3C11EBAFDEBD8FCB1E21_5, Filename=D:/HeliosFinal/Content/Vive/Vive_Pawn.uasset, AutoPackageBackupDelegate=0.364248, FlushAsyncLoading=0.005532, FlushStreamingFunc=0.062022, BlockTillAllRequestsFinished=0.003163, ResetLoadersForSaveUnMarkAllObjects=0.126023, TagPackageExports=158.513443, BeginCacheForCookedPlatformData=0.007112, SerializeImports=149.679474, GatherLocalizableTextData=230.108536, MarkNames=1.886025, SerializeSummary=0.060443, SerializeNames=1.037434, SerializeGatherableTextData=1.724839, BuildExportMap=0.836741, SortExportsNonSeekfree=15.723068, SortExportsSeekfreeConstructor=0.091258, SortExportsSeekfreeInner=185.822891, SortExportsSeekfree=0.007112, BuildDependencyMap=3.798518, SerializeImportMap=0.028048, SerializeExportMap=0.560988, SerializeDependencyMap=0.080198, SerializeStringAssetReferenceMap=0.005532, SaveThumbNailsAssetRegistryDataWorldLevelInfo=27.855814, SerializeExports=207.202454, SerializeBulkData=0.007901, MoveFile=4.065581, UnaccountedTime=1.084447, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
SavePackageTransactionId2FF005F943FE3C11EBAFDEBD8FCB1E21_6, Filename=D:/HeliosFinal/Content/Vive/Vive_Pawn.uasset, AutoPackageBackupDelegate=0.379261, FlushAsyncLoading=0.002369, FlushStreamingFunc=0.046223, BlockTillAllRequestsFinished=0.002764, ResetLoadersForSaveUnMarkAllObjects=0.159606, TagPackageExports=174.735870, BeginCacheForCookedPlatformData=0.005532, SerializeImports=155.733002, GatherLocalizableTextData=215.069717, MarkNames=1.592889, SerializeSummary=0.056889, SerializeNames=1.330174, SerializeGatherableTextData=1.387063, BuildExportMap=0.943407, SortExportsNonSeekfree=16.688601, SortExportsSeekfreeConstructor=0.079405, SortExportsSeekfreeInner=175.234039, SortExportsSeekfree=0.005927, BuildDependencyMap=1.351506, SerializeImportMap=0.026867, SerializeExportMap=0.342913, SerializeDependencyMap=0.163950, SerializeStringAssetReferenceMap=0.019751, SaveThumbNailsAssetRegistryDataWorldLevelInfo=21.446333, SerializeExports=189.429413, SerializeBulkData=0.008296, MoveFile=3.725037, UnaccountedTime=2.087112, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
SavePackageTransactionId2FF005F943FE3C11EBAFDEBD8FCB1E21_7, Filename=D:/HeliosFinal/Content/FirstPersonBP/Blueprints/VR_Pawn.uasset, AutoPackageBackupDelegate=7.314176, FlushAsyncLoading=0.028446, FlushStreamingFunc=0.184096, BlockTillAllRequestsFinished=0.011854, ResetLoadersForSaveUnMarkAllObjects=0.316050, TagPackageExports=4.877437, BeginCacheForCookedPlatformData=0.005133, SerializeImports=3.580842, GatherLocalizableTextData=44.779869, MarkNames=0.070713, SerializeSummary=0.014223, SerializeNames=0.305779, SerializeGatherableTextData=0.236642, BuildExportMap=0.149727, SortExportsNonSeekfree=0.378076, SortExportsSeekfreeConstructor=0.093628, SortExportsSeekfreeInner=10.787956, SortExportsSeekfree=0.005927, BuildDependencyMap=0.054516, SerializeImportMap=0.018567, SerializeExportMap=0.031210, SerializeDependencyMap=0.005137, SerializeStringAssetReferenceMap=0.001580, SaveThumbNailsAssetRegistryDataWorldLevelInfo=9.400104, SerializeExports=5.633186, SerializeBulkData=0.030421, MoveFile=6.710123, UnaccountedTime=0.864793, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
SavePackageTransactionId2FF005F943FE3C11EBAFDEBD8FCB1E21_8, Filename=D:/HeliosFinal/Content/Vive/Vive_Pawn.uasset, AutoPackageBackupDelegate=5.554572, FlushAsyncLoading=0.008296, FlushStreamingFunc=0.039902, BlockTillAllRequestsFinished=0.004739, ResetLoadersForSaveUnMarkAllObjects=0.214126, TagPackageExports=114.033424, BeginCacheForCookedPlatformData=0.007506, SerializeImports=118.540291, GatherLocalizableTextData=202.517014, MarkNames=3.269531, SerializeSummary=0.023704, SerializeNames=1.286719, SerializeGatherableTextData=1.289874, BuildExportMap=0.995163, SortExportsNonSeekfree=19.237932, SortExportsSeekfreeConstructor=0.100743, SortExportsSeekfreeInner=132.237885, SortExportsSeekfree=0.007901, BuildDependencyMap=1.108147, SerializeImportMap=0.090074, SerializeExportMap=0.566520, SerializeDependencyMap=0.118520, SerializeStringAssetReferenceMap=0.003554, SaveThumbNailsAssetRegistryDataWorldLevelInfo=19.639711, SerializeExports=139.109589, SerializeBulkData=0.009086, MoveFile=4.879803, UnaccountedTime=1.550224, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
SavePackageTransactionId2FF005F943FE3C11EBAFDEBD8FCB1E21_9, Filename=D:/HeliosFinal/Content/Paintball.umap, AutoPackageBackupDelegate=78.921509, FlushAsyncLoading=0.008691, FlushStreamingFunc=0.069927, BlockTillAllRequestsFinished=0.020936, ResetLoadersForSaveUnMarkAllObjects=1090.364502, TagPackageExports=54.661160, BeginCacheForCookedPlatformData=0.005927, SerializeImports=73.283981, GatherLocalizableTextData=427.500824, MarkNames=2.888694, SerializeSummary=0.029627, SerializeNames=1.043756, SerializeGatherableTextData=0.057679, BuildExportMap=2.048396, SortExportsNonSeekfree=49.867870, SortExportsSeekfreeConstructor=0.089284, SortExportsSeekfreeInner=255.140442, SortExportsSeekfree=0.007112, BuildDependencyMap=10.793090, SerializeImportMap=0.120889, SerializeExportMap=1.217581, SerializeDependencyMap=0.610370, SerializeStringAssetReferenceMap=0.005923, SaveThumbNailsAssetRegistryDataWorldLevelInfo=22.261343, SerializeExports=315.641022, SerializeBulkData=2278.337402, MoveFile=11.937585, UnaccountedTime=2.149925, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionIdA650560C4AFD05C67AD26D9F3B363656_0, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_7E32C80E24DACC778BFF69EC4867DE3F, StartTime=2016.06.02-23.53.06, HierarchicalDDC=, DataSize=16486, Duration=0.142619, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionIdC81467BC45734E9DAB3B7DA06D93E8B5_2880, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B6C2D981464D1B1E7E83D8A087411D02, StartTime=2016.06.02-23.55.59, HierarchicalDDC=, DataSize=16486, Duration=0.049382, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionIdA650560C4AFD05C67AD26D9F3B363656_2925, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_632B9879B15E211809F105092D8A583F, StartTime=2016.06.02-23.55.59, HierarchicalDDC=, DataSize=16486, Duration=0.040691, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionId9378ACCD4050974F661243A429FAE7A1_2862, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_81BCE194486E414A04DB749C1D0AF1D5, StartTime=2016.06.02-23.55.59, HierarchicalDDC=, DataSize=16486, Duration=0.039112, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionIdA650560C4AFD05C67AD26D9F3B363656_2926, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_FB53411C47538B918935C047CEFE8547, StartTime=2016.06.02-23.55.59, HierarchicalDDC=, DataSize=16486, Duration=0.046618, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionId9378ACCD4050974F661243A429FAE7A1_2863, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_0161BB41433D82D99E2A35975A94B108, StartTime=2016.06.02-23.55.59, HierarchicalDDC=, DataSize=16486, Duration=0.045035, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionIdC81467BC45734E9DAB3B7DA06D93E8B5_2881, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E6926B1E1606252EA853A5D774D621FA, StartTime=2016.06.02-23.55.59, HierarchicalDDC=, DataSize=16486, Duration=0.051357, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionIdA650560C4AFD05C67AD26D9F3B363656_2927, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_3541DB0441AD813E78DB01A5D3185479, StartTime=2016.06.02-23.55.59, HierarchicalDDC=, DataSize=16486, Duration=0.039112, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionId9378ACCD4050974F661243A429FAE7A1_2864, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1BA352795D15B03159BE7C27DDD0C8D9, StartTime=2016.06.02-23.55.59, HierarchicalDDC=, DataSize=16486, Duration=0.037927, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionIdC81467BC45734E9DAB3B7DA06D93E8B5_2882, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_10506C794BB9942BE071F78342CC6B2A, StartTime=2016.06.02-23.55.59, HierarchicalDDC=, DataSize=16486, Duration=0.047799, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionId9378ACCD4050974F661243A429FAE7A1_2865, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_C3C1D55576E2402770790E7655D42148, StartTime=2016.06.02-23.55.59, HierarchicalDDC=, DataSize=16486, Duration=0.039902, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionIdA650560C4AFD05C67AD26D9F3B363656_2928, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_778E3BA741F3DF60339AB29171934E0A, StartTime=2016.06.02-23.55.59, HierarchicalDDC=, DataSize=16486, Duration=0.038713, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionIdC81467BC45734E9DAB3B7DA06D93E8B5_2883, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D878D693DDCAD16AA6820649FC314A16, StartTime=2016.06.02-23.55.59, HierarchicalDDC=, DataSize=16486, Duration=0.053335, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionId9378ACCD4050974F661243A429FAE7A1_2866, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_C8BC499B43BAF2B7BD51E7A4E977D48D, StartTime=2016.06.02-23.55.59, HierarchicalDDC=, DataSize=16486, Duration=0.038322, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionIdA650560C4AFD05C67AD26D9F3B363656_2929, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D9BD59F7A79BB3307B5456E02B6EF392, StartTime=2016.06.02-23.55.59, HierarchicalDDC=, DataSize=16486, Duration=0.037927, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionIdC81467BC45734E9DAB3B7DA06D93E8B5_2884, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_A7AC5F9B49D7B8915B1ACBBDE77C702B, StartTime=2016.06.02-23.55.59, HierarchicalDDC=, DataSize=16486, Duration=0.037137, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionId9378ACCD4050974F661243A429FAE7A1_2867, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1B6ED3D65BB6564D75F1FB8E18F6A048, StartTime=2016.06.02-23.55.59, HierarchicalDDC=, DataSize=16486, Duration=0.037137, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionIdA650560C4AFD05C67AD26D9F3B363656_2930, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_9A8B019846F61CFE36AF8898DBF40C07, StartTime=2016.06.02-23.55.59, HierarchicalDDC=, DataSize=16486, Duration=0.036743, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionIdC81467BC45734E9DAB3B7DA06D93E8B5_2885, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4D968ADA593D0C984EB7E0ECCAC4909E, StartTime=2016.06.02-23.55.59, HierarchicalDDC=, DataSize=16486, Duration=0.045035, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionIdA650560C4AFD05C67AD26D9F3B363656_2931, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_03B4483445D0073CA92A3B90C51B835D, StartTime=2016.06.02-23.55.59, HierarchicalDDC=, DataSize=16486, Duration=0.041481, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionId9378ACCD4050974F661243A429FAE7A1_2868, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_C57860B0385454A53DB9A8369B3A804B, StartTime=2016.06.02-23.55.59, HierarchicalDDC=, DataSize=16486, Duration=0.038713, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionIdC81467BC45734E9DAB3B7DA06D93E8B5_2886, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_F7DE134F4C04D115F7DABABDAF422688, StartTime=2016.06.02-23.55.59, HierarchicalDDC=, DataSize=16486, Duration=0.048988, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionId9378ACCD4050974F661243A429FAE7A1_2869, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4F370D9729141826C9610094DB29BDA6, StartTime=2016.06.02-23.55.59, HierarchicalDDC=, DataSize=16486, Duration=0.037927, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionIdA650560C4AFD05C67AD26D9F3B363656_2932, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_22206C4A4DC66F6E1491939E1AF136D8, StartTime=2016.06.02-23.55.59, HierarchicalDDC=, DataSize=16486, Duration=0.037532, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionId9378ACCD4050974F661243A429FAE7A1_2870, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2C474811F1C887DB6B1345624CCF7E93, StartTime=2016.06.02-23.55.59, HierarchicalDDC=, DataSize=16486, Duration=0.039112, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionIdA650560C4AFD05C67AD26D9F3B363656_2933, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_A60AFA9C42FB810ABB2EB2BAD8C124FA, StartTime=2016.06.02-23.55.59, HierarchicalDDC=, DataSize=16486, Duration=0.037532, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionIdC81467BC45734E9DAB3B7DA06D93E8B5_2887, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_81221CCDCFFF50F3051B0D70572EE5B1, StartTime=2016.06.02-23.55.59, HierarchicalDDC=, DataSize=16486, Duration=0.046618, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionId9378ACCD4050974F661243A429FAE7A1_2871, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_F100602E480F74299E06A985A4704859, StartTime=2016.06.02-23.55.59, HierarchicalDDC=, DataSize=16486, Duration=0.042669, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionIdA650560C4AFD05C67AD26D9F3B363656_2934, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_41BDF685FE92523DD71694B13D19D9AF, StartTime=2016.06.02-23.55.59, HierarchicalDDC=, DataSize=16486, Duration=0.043061, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionIdC81467BC45734E9DAB3B7DA06D93E8B5_2888, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_DC199B4A453B53523126FD9EA98ED03A, StartTime=2016.06.02-23.55.59, HierarchicalDDC=, DataSize=16486, Duration=0.051357, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionId9378ACCD4050974F661243A429FAE7A1_2872, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_F0ECFFA1A5EBC9C073F3078B815F03EE, StartTime=2016.06.02-23.55.59, HierarchicalDDC=, DataSize=16486, Duration=0.039507, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionIdA650560C4AFD05C67AD26D9F3B363656_2935, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2B9273F441C7DE99B3EFE28FCDFED562, StartTime=2016.06.02-23.55.59, HierarchicalDDC=, DataSize=16486, Duration=0.037923, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionIdC81467BC45734E9DAB3B7DA06D93E8B5_2889, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_988992DF63059B0C7806A5CE84B3C6C0, StartTime=2016.06.02-23.55.59, HierarchicalDDC=, DataSize=16486, Duration=0.045434, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionIdA650560C4AFD05C67AD26D9F3B363656_2936, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_69731D114297DD2A8F919A9CDAE19C5E, StartTime=2016.06.02-23.55.59, HierarchicalDDC=, DataSize=16486, Duration=0.038318, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionId9378ACCD4050974F661243A429FAE7A1_2873, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_BC08097A9EF3EB9EA2A24D81F4E94766, StartTime=2016.06.02-23.55.59, HierarchicalDDC=, DataSize=16486, Duration=0.047408, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionIdA650560C4AFD05C67AD26D9F3B363656_2937, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_EF06F843408D01BAA70699836B692CE3, StartTime=2016.06.02-23.55.59, HierarchicalDDC=, DataSize=16486, Duration=0.060048, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionIdC81467BC45734E9DAB3B7DA06D93E8B5_2890, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_ED8A6D7FB2EED62CD6AD757379F18A2F, StartTime=2016.06.02-23.55.59, HierarchicalDDC=, DataSize=16486, Duration=0.058863, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionId9378ACCD4050974F661243A429FAE7A1_2874, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_8AC6A5D046C86DD1E7771B8BDB2FE737, StartTime=2016.06.02-23.55.59, HierarchicalDDC=, DataSize=16486, Duration=0.055701, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionIdA650560C4AFD05C67AD26D9F3B363656_2938, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_67A0855830E94BD4C0691B0B7EB68D5E, StartTime=2016.06.02-23.55.59, HierarchicalDDC=, DataSize=16486, Duration=0.051357, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionIdC81467BC45734E9DAB3B7DA06D93E8B5_2891, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_087F4D1E4CC50C7E5A8CA29360942854, StartTime=2016.06.02-23.55.59, HierarchicalDDC=, DataSize=16486, Duration=0.046223, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionId9378ACCD4050974F661243A429FAE7A1_2875, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_3F88151B00136853C536D7F61B85C3E7, StartTime=2016.06.02-23.55.59, HierarchicalDDC=, DataSize=16486, Duration=0.049382, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionIdC81467BC45734E9DAB3B7DA06D93E8B5_2892, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4F8ABAE74204B5FAEAF54A9105BF7A2A, StartTime=2016.06.02-23.55.59, HierarchicalDDC=, DataSize=16486, Duration=0.046220, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
