CookerStat, GenerateAssetRegistry=0.570074, Initialize=1.499262, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId2CA4F919421A9357B5B0BAB133ED6808_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9DF442E946D463726C752D9C7E42DFC7_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.07.31, Duration=4.442867, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId050931CA464026960665E09329029265_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9DF442E946D463726C752D9C7E42D__D2D0645852F571AF58EC60789D7F459CCCBFC306, StartTime=2016.05.14-14.07.31, HierarchicalDDC=, DataSize=65799, Duration=4.379261, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId28ABC1C049B95AF0CE16F4BE87F9E103_97, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_DFDDA5794E1FCF0D93758DB3CF5FF__4FE0891F2AC4DF300DEA3A0C015E60559FA64E90, StartTime=2016.05.14-14.07.32, HierarchicalDDC=, DataSize=65799, Duration=4.228741, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId2CA4F919421A9357B5B0BAB133ED6808_149, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5C13F7204D48FACE45ED4EBE879F6A0C_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.07.32, Duration=3.358025, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId28ABC1C049B95AF0CE16F4BE87F9E103_98, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_DFDDA5794E1FCF0D93758DB3CF5FF__016154078DFC16BB844555548129F41AE8D45666, StartTime=2016.05.14-14.07.32, HierarchicalDDC=, DataSize=16647, Duration=7.505387, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionIdC27453C14D9F4108A70929A2FE904A2D_96, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_DFDDA5794E1FCF0D93758DB3CF5FF__EDA5FECFE9199E28E7189CB39993B556AE3E4A4B, StartTime=2016.05.14-14.07.32, HierarchicalDDC=, DataSize=6604, Duration=5.783312, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId2CA4F919421A9357B5B0BAB133ED6808_150, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_AB907220417C9152704E25A95A40C7C0_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.07.32, Duration=3.540941, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId050931CA464026960665E09329029265_97, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C70A369F437373CBA0D39B9C8D324__A47BF5F61DCA14D669C83F44B9FA69CC736D33CE, StartTime=2016.05.14-14.07.32, HierarchicalDDC=, DataSize=65799, Duration=3.841188, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId2CA4F919421A9357B5B0BAB133ED6808_151, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E91A52DB4B0A1DB4431E18949E39E406_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.07.32, Duration=3.492743, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionIdC27453C14D9F4108A70929A2FE904A2D_97, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C70A369F437373CBA0D39B9C8D324__AA6FC70443F1A5AD7EE388FC0902E7D03181FAD5, StartTime=2016.05.14-14.07.32, HierarchicalDDC=, DataSize=16647, Duration=9.334918, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId050931CA464026960665E09329029265_98, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C70A369F437373CBA0D39B9C8D324__B355D14B2ED03FC2F10B244EFACA651FCB08BFCD, StartTime=2016.05.14-14.07.32, HierarchicalDDC=, DataSize=6604, Duration=6.495610, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId28ABC1C049B95AF0CE16F4BE87F9E103_99, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_763F8E0D4868E7EDBDB91591F3F6A__7A30CF2C529EB32F291079BB4D14EA60D8273290, StartTime=2016.05.14-14.07.32, HierarchicalDDC=, DataSize=65799, Duration=4.015014, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId2CA4F919421A9357B5B0BAB133ED6808_152, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A6F8EDFE483F03CC6482E79F79CC4D43_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.07.32, Duration=3.038421, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId28ABC1C049B95AF0CE16F4BE87F9E103_100, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_763F8E0D4868E7EDBDB91591F3F6A__38CA459A03381CE93EAC36729F48E979AE60D1B6, StartTime=2016.05.14-14.07.32, HierarchicalDDC=, DataSize=16647, Duration=3.949434, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId050931CA464026960665E09329029265_99, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_763F8E0D4868E7EDBDB91591F3F6A__108948F3C692F09DFAA71014BFD6DE1DDC8F38D5, StartTime=2016.05.14-14.07.32, HierarchicalDDC=, DataSize=6604, Duration=4.141830, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId2CA4F919421A9357B5B0BAB133ED6808_153, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4D27A1E3469BED84F9F4ECB1C39E5442_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.07.32, Duration=3.596645, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId28ABC1C049B95AF0CE16F4BE87F9E103_101, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A5E5C9D1427ED0209367B2A216026__9911E28FFFEE5F2D7182AF35B16FBDE7265476F6, StartTime=2016.05.14-14.07.32, HierarchicalDDC=, DataSize=65799, Duration=4.456695, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionIdC27453C14D9F4108A70929A2FE904A2D_98, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A5E5C9D1427ED0209367B2A216026__0E7EF956512523AA052FCC8D34CA0909E563E634, StartTime=2016.05.14-14.07.32, HierarchicalDDC=, DataSize=16647, Duration=8.820150, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId050931CA464026960665E09329029265_100, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A5E5C9D1427ED0209367B2A216026__7A05B6C34E1873D973A9906F23C875AAAB669377, StartTime=2016.05.14-14.07.32, HierarchicalDDC=, DataSize=6604, Duration=5.561285, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId2CA4F919421A9357B5B0BAB133ED6808_154, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B467814742B0C7C1CDBDAF836A73376B_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.07.32, Duration=3.727015, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId28ABC1C049B95AF0CE16F4BE87F9E103_102, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_98FF4934491322DF7DBE929DE439F__E6E6F1626A46AEE0505D1B9D1630C2C39ADEB7B2, StartTime=2016.05.14-14.07.32, HierarchicalDDC=, DataSize=65799, Duration=3.485627, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId050931CA464026960665E09329029265_101, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_98FF4934491322DF7DBE929DE439F__A647577A539AB953298F011C6B2C6D21C9391A2A, StartTime=2016.05.14-14.07.32, HierarchicalDDC=, DataSize=16647, Duration=7.915065, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId28ABC1C049B95AF0CE16F4BE87F9E103_103, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_98FF4934491322DF7DBE929DE439F__3DF91A754D9FA865E35539DEA164FA8CED464DAA, StartTime=2016.05.14-14.07.32, HierarchicalDDC=, DataSize=6604, Duration=5.603556, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId2CA4F919421A9357B5B0BAB133ED6808_155, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D9891437412F8775F491158F14ADFED4_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.07.32, Duration=3.723457, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionIdC27453C14D9F4108A70929A2FE904A2D_99, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_ED2008BB4EC7A287D225959967B65__F81BDFB4D01B3A451378578C247B06571550759E, StartTime=2016.05.14-14.07.32, HierarchicalDDC=, DataSize=65799, Duration=3.185384, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionIdC27453C14D9F4108A70929A2FE904A2D_100, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_ED2008BB4EC7A287D225959967B65__4C8E2D1E3BDE56E12D09124960EFEA3107CA8006, StartTime=2016.05.14-14.07.32, HierarchicalDDC=, DataSize=16647, Duration=9.709831, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId2CA4F919421A9357B5B0BAB133ED6808_156, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_EC121B644ECB9462901470BB66BDB68F_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.07.32, Duration=3.199212, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId28ABC1C049B95AF0CE16F4BE87F9E103_104, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_ED2008BB4EC7A287D225959967B65__2BC31B547BE88A53D9D0C766CA7190CBB16D19AB, StartTime=2016.05.14-14.07.32, HierarchicalDDC=, DataSize=6604, Duration=4.837930, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId050931CA464026960665E09329029265_102, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6ABBA0034B4D1D020B6321A50AE16__9A428555B7169BB03730CD8B0B7FCD161A07D638, StartTime=2016.05.14-14.07.32, HierarchicalDDC=, DataSize=65799, Duration=3.648792, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId2CA4F919421A9357B5B0BAB133ED6808_157, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0ECA101D4009D63B3D4187BA85B237FC_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.07.32, Duration=3.376201, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId28ABC1C049B95AF0CE16F4BE87F9E103_105, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6ABBA0034B4D1D020B6321A50AE16__16A95B958653E6AE7B83F2AD22D4C0996D160B4C, StartTime=2016.05.14-14.07.32, HierarchicalDDC=, DataSize=16647, Duration=7.544499, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId050931CA464026960665E09329029265_103, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6ABBA0034B4D1D020B6321A50AE16__E8931A283872F54E0B07CC4BE7206320F056B1B8, StartTime=2016.05.14-14.07.32, HierarchicalDDC=, DataSize=6604, Duration=6.641779, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId2CA4F919421A9357B5B0BAB133ED6808_158, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9785626D434ABF2609B556ACA048198C_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.07.32, Duration=3.818274, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionIdC27453C14D9F4108A70929A2FE904A2D_101, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_93903EAC45DF2402D8F00B910D485__D284D57302926D7E9E5065E74DE8D76D82D14832, StartTime=2016.05.14-14.07.32, HierarchicalDDC=, DataSize=65799, Duration=4.274964, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId2CA4F919421A9357B5B0BAB133ED6808_159, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_AA4DE0A7475FA1A3177DE4989EC81754_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.07.32, Duration=3.547657, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId050931CA464026960665E09329029265_104, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_93903EAC45DF2402D8F00B910D485__EE4B41E5631193116CD127FC275E05969D6096FC, StartTime=2016.05.14-14.07.32, HierarchicalDDC=, DataSize=16647, Duration=9.432893, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId28ABC1C049B95AF0CE16F4BE87F9E103_106, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_93903EAC45DF2402D8F00B910D485__64C52BCCF55B28E887D0036B135A1D1F735A691B, StartTime=2016.05.14-14.07.32, HierarchicalDDC=, DataSize=6604, Duration=6.485734, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionIdC27453C14D9F4108A70929A2FE904A2D_102, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6112340F4D0E361380CDFA85647D3__725CEAD636699A06CF49BAE2E84A64C19E7A0948, StartTime=2016.05.14-14.07.32, HierarchicalDDC=, DataSize=65799, Duration=3.299557, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionIdC27453C14D9F4108A70929A2FE904A2D_103, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6112340F4D0E361380CDFA85647D3__27956BBBAC9D95181863148D5AA4E658EEE929D7, StartTime=2016.05.14-14.07.32, HierarchicalDDC=, DataSize=16647, Duration=7.945090, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId2CA4F919421A9357B5B0BAB133ED6808_160, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_37C2769F4631D72D5819BE912AB69AD7_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.07.32, Duration=3.510915, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId28ABC1C049B95AF0CE16F4BE87F9E103_107, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6112340F4D0E361380CDFA85647D3__E3BC8DEA0516B2E36429BE4FEB5CABC48DDED243, StartTime=2016.05.14-14.07.32, HierarchicalDDC=, DataSize=6604, Duration=6.267261, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId2CA4F919421A9357B5B0BAB133ED6808_161, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_115DF3624354E21753AD24B6DE06600E_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.07.32, Duration=3.478918, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId050931CA464026960665E09329029265_105, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_69A3CB5D4B32F2BF9EEDB5BA82063__146D6B117D671BBCB5A596E3EF7E88EB9B2405A1, StartTime=2016.05.14-14.07.32, HierarchicalDDC=, DataSize=65799, Duration=4.141435, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionIdC27453C14D9F4108A70929A2FE904A2D_104, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_69A3CB5D4B32F2BF9EEDB5BA82063__B958EAD90C51FC037304363575B8C72808142F7E, StartTime=2016.05.14-14.07.32, HierarchicalDDC=, DataSize=16647, Duration=7.503409, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId2CA4F919421A9357B5B0BAB133ED6808_162, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_DF70FF304537492073973E8FA7CB59F8_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.07.32, Duration=3.421631, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId28ABC1C049B95AF0CE16F4BE87F9E103_108, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_69A3CB5D4B32F2BF9EEDB5BA82063__DB562042560D2EB4B8F94CEDD93AD1B2826201F5, StartTime=2016.05.14-14.07.32, HierarchicalDDC=, DataSize=6604, Duration=5.747754, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId050931CA464026960665E09329029265_106, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_571B77FB46EF7862CA931E8D95B48__0758D8E539FE96FA38C7BEC22D2C0EC5ACEC3AD3, StartTime=2016.05.14-14.07.32, HierarchicalDDC=, DataSize=65799, Duration=4.480004, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId2CA4F919421A9357B5B0BAB133ED6808_163, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_09A34CBB43E66A2ECC1AC3BAEDB0F161_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.07.32, Duration=3.571753, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId050931CA464026960665E09329029265_107, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_571B77FB46EF7862CA931E8D95B48__5BDDF1EAB8618F551EB252DAE141FD8C0E56F347, StartTime=2016.05.14-14.07.32, HierarchicalDDC=, DataSize=16647, Duration=7.083461, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId28ABC1C049B95AF0CE16F4BE87F9E103_109, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_571B77FB46EF7862CA931E8D95B48__C78E6AC8F819F3CB2B5724552C7BF1A4609476BE, StartTime=2016.05.14-14.07.32, HierarchicalDDC=, DataSize=6604, Duration=5.971756, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionIdC27453C14D9F4108A70929A2FE904A2D_105, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_667D3BE547A479140580B6AEE38A3__F56C8863306E95FF1E2833697B4F4A99D58A4240, StartTime=2016.05.14-14.07.32, HierarchicalDDC=, DataSize=65799, Duration=3.897678, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId2CA4F919421A9357B5B0BAB133ED6808_164, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_EBAA667041D9A0FD3FC6AB85466EF607_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.07.32, Duration=3.469829, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionIdC27453C14D9F4108A70929A2FE904A2D_106, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_667D3BE547A479140580B6AEE38A3__9BA14D6FF472F498D4D9E93C206F7FE32C856CE4, StartTime=2016.05.14-14.07.32, HierarchicalDDC=, DataSize=16647, Duration=4.609186, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId28ABC1C049B95AF0CE16F4BE87F9E103_110, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_667D3BE547A479140580B6AEE38A3__98E7AABC6F786F60E36C95EBA3CADF9FDBE2C827, StartTime=2016.05.14-14.07.32, HierarchicalDDC=, DataSize=6604, Duration=4.813828, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId050931CA464026960665E09329029265_108, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_8494210948A551187FE340B843AB3__1A425499BEFC100D0052B3F926C8EB5CE61509EB, StartTime=2016.05.14-14.07.32, HierarchicalDDC=, DataSize=65799, Duration=3.042374, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId2CA4F919421A9357B5B0BAB133ED6808_165, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_ECC1E66B4478A672B7E6E89F4E2973F8_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.07.32, Duration=3.461532, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionIdC27453C14D9F4108A70929A2FE904A2D_107, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_8494210948A551187FE340B843AB3__875A967382CA2331BD54D14FDBC0E8B33D78975E, StartTime=2016.05.14-14.07.32, HierarchicalDDC=, DataSize=16647, Duration=8.982520, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId050931CA464026960665E09329029265_109, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_8494210948A551187FE340B843AB3__F78A73AC4A40E04BF8C4123B552A2FF60DAFC78A, StartTime=2016.05.14-14.07.32, HierarchicalDDC=, DataSize=6604, Duration=6.467555, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId28ABC1C049B95AF0CE16F4BE87F9E103_111, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_BBFF2C3248259D42282746A4EFAF7__38BA4B8A7B68157FF315A9F4752C916C71F77988, StartTime=2016.05.14-14.07.32, HierarchicalDDC=, DataSize=65799, Duration=4.307755, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId2CA4F919421A9357B5B0BAB133ED6808_166, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9D70C898450A121506E28EAF30D5E128_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.07.32, Duration=3.483653, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId28ABC1C049B95AF0CE16F4BE87F9E103_112, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_BBFF2C3248259D42282746A4EFAF7__08A9DE2D5145AFEC39BB4830428D8C5FFC4D3C8B, StartTime=2016.05.14-14.07.32, HierarchicalDDC=, DataSize=16647, Duration=9.529285, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId2CA4F919421A9357B5B0BAB133ED6808_167, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_66C6FFB841685D7A78B099A6336573A9_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.07.32, Duration=3.470618, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId050931CA464026960665E09329029265_110, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_BBFF2C3248259D42282746A4EFAF7__DDB72F524A2AF6709F34E41023BB796D7943FF33, StartTime=2016.05.14-14.07.32, HierarchicalDDC=, DataSize=6604, Duration=5.157534, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionIdC27453C14D9F4108A70929A2FE904A2D_108, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_22EE140A46104258C5DD35A36F2DE__56E310328D55F165BBB31053D0A67A17DBCC0EA7, StartTime=2016.05.14-14.07.32, HierarchicalDDC=, DataSize=65799, Duration=3.676444, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
