CookerStat, GenerateAssetRegistry=0.029236, Initialize=0.154864, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
SavePackageTransactionIdD20E77774E1AAB0DCFC2A8822E678816_0, Filename=D:/HeliosFinal/Content/FirstPersonBP/Blueprints/VR_Pawn.uasset, AutoPackageBackupDelegate=6.129388, FlushAsyncLoading=0.011455, FlushStreamingFunc=0.062816, BlockTillAllRequestsFinished=0.006318, ResetLoadersForSaveUnMarkAllObjects=0.630520, TagPackageExports=1.368888, BeginCacheForCookedPlatformData=0.003953, SerializeImports=2.296493, GatherLocalizableTextData=6.331261, MarkNames=0.051361, SerializeSummary=0.018962, SerializeNames=0.115357, SerializeGatherableTextData=0.118915, BuildExportMap=0.078224, SortExportsNonSeekfree=0.171851, SortExportsSeekfreeConstructor=0.084542, SortExportsSeekfreeInner=11.149041, SortExportsSeekfree=0.009876, BuildDependencyMap=0.086915, SerializeImportMap=0.010666, SerializeExportMap=0.014223, SerializeDependencyMap=0.013039, SerializeStringAssetReferenceMap=0.003159, SaveThumbNailsAssetRegistryDataWorldLevelInfo=9.165831, SerializeExports=1.903407, SerializeBulkData=0.018176, MoveFile=6.243162, UnaccountedTime=1.320299, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
SavePackageTransactionIdD20E77774E1AAB0DCFC2A8822E678816_1, Filename=D:/HeliosFinal/Content/FirstPersonBP/Blueprints/VR_Pawn.uasset, AutoPackageBackupDelegate=0.849780, FlushAsyncLoading=0.009086, FlushStreamingFunc=0.171851, BlockTillAllRequestsFinished=0.011455, ResetLoadersForSaveUnMarkAllObjects=0.216890, TagPackageExports=2.041284, BeginCacheForCookedPlatformData=0.005137, SerializeImports=2.486520, GatherLocalizableTextData=7.134818, MarkNames=0.060841, SerializeSummary=0.026073, SerializeNames=0.110615, SerializeGatherableTextData=0.097975, BuildExportMap=0.125632, SortExportsNonSeekfree=0.184495, SortExportsSeekfreeConstructor=0.074666, SortExportsSeekfreeInner=10.520495, SortExportsSeekfree=0.006322, BuildDependencyMap=0.047013, SerializeImportMap=0.015799, SerializeExportMap=0.016991, SerializeDependencyMap=0.002369, SerializeStringAssetReferenceMap=0.001580, SaveThumbNailsAssetRegistryDataWorldLevelInfo=9.387858, SerializeExports=2.488889, SerializeBulkData=0.013039, MoveFile=4.072298, UnaccountedTime=1.299754, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
SavePackageTransactionIdD20E77774E1AAB0DCFC2A8822E678816_2, Filename=D:/HeliosFinal/Content/FirstPersonBP/Blueprints/VR_GameMode.uasset, AutoPackageBackupDelegate=6.755162, FlushAsyncLoading=0.017382, FlushStreamingFunc=0.210173, BlockTillAllRequestsFinished=0.013433, ResetLoadersForSaveUnMarkAllObjects=0.960395, TagPackageExports=0.847016, BeginCacheForCookedPlatformData=0.011060, SerializeImports=1.515455, GatherLocalizableTextData=0.453532, MarkNames=0.015408, SerializeSummary=0.013828, SerializeNames=0.075851, SerializeGatherableTextData=0.004347, BuildExportMap=0.049777, SortExportsNonSeekfree=0.021331, SortExportsSeekfreeConstructor=0.065584, SortExportsSeekfreeInner=5.948052, SortExportsSeekfree=0.004739, BuildDependencyMap=0.014618, SerializeImportMap=0.007112, SerializeExportMap=0.007901, SerializeDependencyMap=0.002764, SerializeStringAssetReferenceMap=0.002369, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.424691, SerializeExports=0.629336, SerializeBulkData=0.005927, MoveFile=5.531259, UnaccountedTime=2.576593, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
SavePackageTransactionIdD20E77774E1AAB0DCFC2A8822E678816_3, Filename=D:/HeliosFinal/Content/Paintball.umap, AutoPackageBackupDelegate=108.082214, FlushAsyncLoading=0.026867, FlushStreamingFunc=0.094812, BlockTillAllRequestsFinished=0.006717, ResetLoadersForSaveUnMarkAllObjects=1286.134644, TagPackageExports=61.474789, BeginCacheForCookedPlatformData=0.005532, SerializeImports=97.091591, GatherLocalizableTextData=515.004639, MarkNames=3.311410, SerializeSummary=0.041481, SerializeNames=1.032691, SerializeGatherableTextData=0.071507, BuildExportMap=3.995262, SortExportsNonSeekfree=66.232124, SortExportsSeekfreeConstructor=0.161186, SortExportsSeekfreeInner=316.269165, SortExportsSeekfree=0.012640, BuildDependencyMap=12.596152, SerializeImportMap=0.141826, SerializeExportMap=1.136594, SerializeDependencyMap=1.000296, SerializeStringAssetReferenceMap=0.019357, SaveThumbNailsAssetRegistryDataWorldLevelInfo=19.487612, SerializeExports=391.631958, SerializeBulkData=2812.569580, MoveFile=17.374031, UnaccountedTime=2.667856, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId41F3E055409420848F53409FCE0A772F_0, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_7E32C80E24DACC778BFF69EC4867DE3F, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.183310, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId9A73A5494EC4B93E1BBC2B97E8DAD010_168, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_DC199B4A453B53523126FD9EA98ED03A, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.102319, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId41F3E055409420848F53409FCE0A772F_169, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_F0ECFFA1A5EBC9C073F3078B815F03EE, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.112198, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId0BDD53F4477B70BE15DC3EA442A32C78_166, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2B9273F441C7DE99B3EFE28FCDFED562, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.139061, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId9A73A5494EC4B93E1BBC2B97E8DAD010_169, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_988992DF63059B0C7806A5CE84B3C6C0, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.104297, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId41F3E055409420848F53409FCE0A772F_170, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_69731D114297DD2A8F919A9CDAE19C5E, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.107851, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId0BDD53F4477B70BE15DC3EA442A32C78_167, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_BC08097A9EF3EB9EA2A24D81F4E94766, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.135902, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId9A73A5494EC4B93E1BBC2B97E8DAD010_170, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_EF06F843408D01BAA70699836B692CE3, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.103112, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId41F3E055409420848F53409FCE0A772F_171, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_ED8A6D7FB2EED62CD6AD757379F18A2F, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.102714, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId0BDD53F4477B70BE15DC3EA442A32C78_168, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_8AC6A5D046C86DD1E7771B8BDB2FE737, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.076246, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId9A73A5494EC4B93E1BBC2B97E8DAD010_171, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_67A0855830E94BD4C0691B0B7EB68D5E, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.122864, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId41F3E055409420848F53409FCE0A772F_172, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_087F4D1E4CC50C7E5A8CA29360942854, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.092447, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId0BDD53F4477B70BE15DC3EA442A32C78_169, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_3F88151B00136853C536D7F61B85C3E7, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.089284, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId9A73A5494EC4B93E1BBC2B97E8DAD010_172, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4F8ABAE74204B5FAEAF54A9105BF7A2A, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.077434, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId0BDD53F4477B70BE15DC3EA442A32C78_170, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_BE6F21F54E60088FE56276E64738F401, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.073880, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId41F3E055409420848F53409FCE0A772F_173, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_71C71B9D45E7429008A6BC885819AA11, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.187259, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId9A73A5494EC4B93E1BBC2B97E8DAD010_173, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_731BEE4EF2BD17CC706FF7F7EE719FCC, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.054520, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId0BDD53F4477B70BE15DC3EA442A32C78_171, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_5F79CF594633C09333928787EB9285D9, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.071503, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId9A73A5494EC4B93E1BBC2B97E8DAD010_174, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_6406CB4339FE175A67803ED609580C23, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.075851, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId0BDD53F4477B70BE15DC3EA442A32C78_172, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E2E792C34CFADF7297DD70B596AD3BD9, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.055306, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId41F3E055409420848F53409FCE0A772F_174, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_C407EA63D74606901EE3541118A1081A, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.051357, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId9A73A5494EC4B93E1BBC2B97E8DAD010_175, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_DD71EF7341DD6AD80F527CAEE28D87F1, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.049777, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId0BDD53F4477B70BE15DC3EA442A32C78_173, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_DDDAB75C2F39D092E158E82A5A0AC18C, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.054911, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId41F3E055409420848F53409FCE0A772F_175, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_A9C253904DF3C3DA9B99E79B7D3B7028, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.052150, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId9A73A5494EC4B93E1BBC2B97E8DAD010_176, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_126B4A42DB8D523803E2A35872DEDAB2, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.060841, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId0BDD53F4477B70BE15DC3EA442A32C78_174, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_852AAF374A66213C840261B813BA042B, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.051357, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId41F3E055409420848F53409FCE0A772F_176, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_DEF8F20897194C2CB831BC27782EC636, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.048988, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId9A73A5494EC4B93E1BBC2B97E8DAD010_177, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_9BC4C217434697CC97DFB69C770FB2F5, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.049382, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId0BDD53F4477B70BE15DC3EA442A32C78_175, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_3AA7311C2230374B71C43CA48AFDFBB9, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.053335, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId9A73A5494EC4B93E1BBC2B97E8DAD010_178, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_FB2E1B204443AA8DB0090DA925F4B7B2, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.040691, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId41F3E055409420848F53409FCE0A772F_177, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_52F4C316C3460043563D47A646D84207, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.046615, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId9A73A5494EC4B93E1BBC2B97E8DAD010_179, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_F0B3CAAF44C912649887BF865E38A5B5, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.040691, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId0BDD53F4477B70BE15DC3EA442A32C78_176, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E247CD892827BB3B52C8EB9698A83565, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.048194, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId41F3E055409420848F53409FCE0A772F_178, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B684AB9A46794050E4D32DB99ACCBBB8, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.045829, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId9A73A5494EC4B93E1BBC2B97E8DAD010_180, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D96C6156F0B2E77BD88B1A41A9FDEFCE, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.041876, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId0BDD53F4477B70BE15DC3EA442A32C78_177, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D0AB2EEC433958931932CEB0B55DD0A0, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.049777, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId41F3E055409420848F53409FCE0A772F_179, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_235D2F201D4BFB0E078C522679877912, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.046618, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId9A73A5494EC4B93E1BBC2B97E8DAD010_181, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_5BE800644E10747B8012A2A67B7F1ED8, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.050962, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId41F3E055409420848F53409FCE0A772F_180, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_9BE116839D1C95D9AE97E1EE7FE01C44, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.062417, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId0BDD53F4477B70BE15DC3EA442A32C78_178, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_76F82F1648DAE71D975B1EAE30C1B8A1, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.045039, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId9A73A5494EC4B93E1BBC2B97E8DAD010_182, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_F597337111BDFBFFA78962AC4972103B, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.038717, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId0BDD53F4477B70BE15DC3EA442A32C78_179, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_743D50EF49A96464EC5CCF8056AD25DD, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.066370, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId41F3E055409420848F53409FCE0A772F_181, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_3D9A7D31ED47E5F69D920D788949B80A, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.062816, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId9A73A5494EC4B93E1BBC2B97E8DAD010_183, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_13E63EF94AAF8D7676F4B5815EA7475D, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.058867, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId9A73A5494EC4B93E1BBC2B97E8DAD010_184, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B14AB63F9E8C1BEDB77999598B40E27E, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.040691, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId0BDD53F4477B70BE15DC3EA442A32C78_180, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_5BE7076B4F086D307468D6B2743D9053, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.069533, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId41F3E055409420848F53409FCE0A772F_182, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_03445ED1B2275A75F79C24C9C1EEB54F, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.048988, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId9A73A5494EC4B93E1BBC2B97E8DAD010_185, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_AD42C17F4EAD3E1D99223E81F3F5049A, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.042666, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId0BDD53F4477B70BE15DC3EA442A32C78_181, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B69B7C6F6C8FADB1C95E0951DBCC4F06, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.067949, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId41F3E055409420848F53409FCE0A772F_183, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_BBA3C63A40E8503A60B05E84801AAD56, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.060048, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId9A73A5494EC4B93E1BBC2B97E8DAD010_186, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4CCA56004FECE1E459E86C76BF65E471, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.052936, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId9A73A5494EC4B93E1BBC2B97E8DAD010_187, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_724C5BB84E16BDA74287B69EC8070379, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.042271, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId0BDD53F4477B70BE15DC3EA442A32C78_182, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_449ABA46827AFBB5F8B5D9BEEC002761, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.060052, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId41F3E055409420848F53409FCE0A772F_184, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_56E4948D48AE5694F5129D8669345FCE, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.050172, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId9A73A5494EC4B93E1BBC2B97E8DAD010_188, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_C65D559E6F2F86586A0FC4EDD1D0EB33, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.044249, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId41F3E055409420848F53409FCE0A772F_185, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_8EC9DD77490A3BA87CEE4F9302BE95E3, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.083752, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId0BDD53F4477B70BE15DC3EA442A32C78_183, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4C90FCE89BFD1BAE8AF618EEF50D65AA, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.077829, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId9A73A5494EC4B93E1BBC2B97E8DAD010_189, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_5F70358D4C0851424C5960AC6EA62608, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.075061, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId0BDD53F4477B70BE15DC3EA442A32C78_184, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_F49FA76699807E5224F46EAA2C90E45C, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.068739, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId41F3E055409420848F53409FCE0A772F_186, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_CCD3126D42F949F7D14C1DAC355AA679, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.056494, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId9A73A5494EC4B93E1BBC2B97E8DAD010_190, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_6687A3B9120BD1C01B5D4F7A4C7D1FF7, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.062026, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId41F3E055409420848F53409FCE0A772F_187, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_9D7C6489478CA2161C305B8A75BBC595, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.047803, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
